???"36° 58' 19.445"" N""56° 12' 52.200"" E"
???"37° 56' 4.038"" N""57° 6' 27.166"" E"
???????"37° 5' 59.654"" N""56° 51' 5.609"" E"
?????"37° 20' 29.890"" N""56° 53' 13.492"" E"
??????"37° 24' 5.461"" N""57° 55' 27.001"" E"
??? ????"36° 41' 43.807"" N""57° 55' 37.286"" E"
?????"37° 13' 25.295"" N""58° 13' 8.062"" E"
????"37° 29' 42.025"" N""56° 44' 55.165"" E"
????"36° 58' 42.668"" N""56° 18' 5.544"" E"
?????"37° 36' 25.340"" N""57° 51' 27.493"" E"
?????????"29° 58' 41.095"" N""48° 31' 0.570"" E"
?????"31° 52' 26.767"" N""48° 20' 28.014"" E"
??????"30° 45' 20.185"" N""49° 42' 44.104"" E"
???????"32° 25' 28.718"" N""48° 22' 23.156"" E"
?????"31° 14' 31.247"" N""48° 40' 16.583"" E"
????"31° 49' 50.462"" N""49° 51' 53.766"" E"
??????"30° 21' 21.629"" N""48° 16' 48.194"" E"
???????"30° 41' 58.992"" N""49° 49' 47.168"" E"
??? ???"31° 30' 47.898"" N""49° 53' 25.778"" E"
?????"31° 43' 17.900"" N""47° 58' 52.136"" E"
???????? ?????"30° 26' 19.316"" N""49° 4' 32.423"" E"
??????????"30° 28' 10.092"" N""49° 10' 48.029"" E"
??????"30° 35' 46.550"" N""50° 14' 29.792"" E"
???????"32° 14' 33.634"" N""48° 50' 46.756"" E"
??????"30° 52' 29.824"" N""49° 51' 15.970"" E"
??? ????"32° 11' 3.502"" N""48° 48' 58.126"" E"
??????"32° 12' 34.128"" N""48° 32' 44.002"" E"
?????"30° 42' 48.827"" N""49° 10' 36.725"" E"
??????"30° 12' 0.166"" N""48° 33' 11.480"" E"
??"32° 8' 39.185"" N""48° 23' 25.890"" E"
??????"32° 39' 48.071"" N""48° 14' 44.232"" E"
????"32° 23' 46.410"" N""48° 34' 42.748"" E"
??????"31° 28' 53.832"" N""48° 25' 56.640"" E"
??????"30° 26' 41.348"" N""48° 10' 43.644"" E"
???????"30° 44' 41.759"" N""48° 25' 45.289"" E"
????"32° 17' 16.462"" N""48° 25' 41.657"" E"
?????"32° 22' 44.022"" N""48° 25' 9.484"" E"
????"31° 42' 35.842"" N""50° 17' 18.704"" E"
??????"30° 53' 33.918"" N""49° 24' 31.784"" E"
???????"31° 15' 33.178"" N""49° 36' 19.127"" E"
????"31° 35' 50.766"" N""47° 53' 39.026"" E"
????"30° 28' 5.358"" N""49° 40' 58.836"" E"
?????"32° 29' 38.648"" N""48° 50' 3.610"" E"
????? "30° 19' 40.102"" N""50° 13' 4.364"" E"
?????"32° 11' 38.440"" N""48° 51' 27.914"" E"
???????"31° 33' 31.014"" N""48° 11' 22.517"" E"
??????"30° 38' 28.547"" N""48° 39' 48.730"" E"
?????"32° 3' 31.266"" N""48° 18' 3.139"" E"
?????"32° 5' 17.092"" N""48° 46' 3.785"" E"
???"32° 12' 24.282"" N""48° 15' 26.737"" E"
?????"32° 3' 16.704"" N""48° 50' 4.981"" E"
?????"31° 23' 4.466"" N""48° 47' 13.610"" E"
???? ???"32° 12' 49.219"" N""48° 40' 19.862"" E"
???? ????"32° 18' 48.892"" N""48° 8' 53.045"" E"
??? ???? "32° 14' 52.246"" N""48° 25' 17.432"" E"
?????"31° 21' 56.675"" N""50° 4' 53.018"" E"
???? ??"31° 37' 53.393"" N""49° 53' 24.644"" E"
???? ?????"32° 12' 19.080"" N""49° 26' 55.334"" E"
?????"32° 14' 49.978"" N""48° 49' 4.170"" E"
?????"31° 51' 23.911"" N""48° 45' 20.851"" E"
????"32° 19' 47.345"" N""49° 5' 34.735"" E"
??????????"31° 57' 52.787"" N""49° 17' 10.813"" E"
??????"31° 0' 38.531"" N""49° 26' 16.577"" E"
??????"30° 24' 24.804"" N""48° 11' 43.184"" E"
???????"31° 35' 7.256"" N""48° 53' 13.250"" E"
???????"32° 13' 40.318"" N""48° 25' 28.056"" E"
??????"31° 22' 20.881"" N""49° 48' 49.183"" E"
???????"30° 21' 38.354"" N""48° 12' 37.426"" E"
???"31° 29' 2.918"" N""48° 52' 28.229"" E"
?????"31° 26' 44.441"" N""49° 31' 59.293"" E"
???????"30° 13' 25.273"" N""49° 42' 41.040"" E"
?????"31° 27' 38.452"" N""48° 4' 38.957"" E"
????"36° 8' 10.079"" N""49° 13' 28.366"" E"
??????????"36° 58' 41.336"" N""48° 22' 18.988"" E"
?? ??"36° 55' 40.264"" N""48° 57' 22.198"" E"
?????"36° 59' 34.361"" N""48° 46' 42.690"" E"
???"36° 17' 46.367"" N""48° 3' 49.907"" E"
??????"36° 12' 41.245"" N""49° 11' 43.397"" E"
????"36° 33' 3.942"" N""47° 37' 12.878"" E"
???? ????"36° 25' 45.242"" N""48° 16' 37.016"" E"
???? ???"35° 45' 22.381"" N""48° 28' 51.931"" E"
?????"36° 40' 46.394"" N""48° 29' 34.786"" E"
????"36° 14' 26.120"" N""48° 33' 11.113"" E"
???????"36° 26' 1.072"" N""48° 47' 43.814"" E"
??????"36° 4' 22.109"" N""48° 26' 20.764"" E"
????? ????"36° 18' 17.161"" N""49° 4' 20.474"" E"
?????"36° 6' 30.845"" N""48° 35' 23.964"" E"
?????"35° 50' 43.937"" N""48° 12' 4.046"" E"
??? ????"36° 44' 36.895"" N""47° 40' 14.322"" E"
????"36° 15' 14.537"" N""49° 7' 46.506"" E"
??????"36° 1' 40.980"" N""54° 8' 31.934"" E"
???????"35° 20' 41.903"" N""52° 4' 8.314"" E"
??????"35° 15' 5.929"" N""52° 29' 51.144"" E"
?????"36° 29' 4.067"" N""55° 0' 3.244"" E"
????????"36° 4' 43.205"" N""55° 48' 26.752"" E"
??????"36° 9' 54.716"" N""54° 20' 41.428"" E"
??????"35° 38' 44.189"" N""53° 20' 1.104"" E"
?????"36° 25' 49.883"" N""54° 13' 44.080"" E"
????"35° 27' 49.410"" N""53° 12' 37.282"" E"
?????"35° 34' 37.610"" N""53° 22' 54.944"" E"
??????"36° 24' 43.517"" N""54° 58' 20.867"" E"
????????"35° 46' 12.842"" N""53° 20' 0.906"" E"
????? ???"36° 40' 14.023"" N""55° 18' 1.753"" E"
??????"35° 13' 4.166"" N""52° 20' 1.057"" E"
???"36° 28' 48.796"" N""54° 38' 52.721"" E"
???? ???"35° 41' 58.740"" N""53° 20' 45.136"" E"
?????"36° 24' 33.570"" N""55° 39' 5.951"" E"
?????"31° 7' 2.831"" N""61° 24' 27.515"" E"
?????"26° 50' 14.492"" N""60° 10' 20.377"" E"
????????"27° 12' 14.990"" N""60° 40' 30.461"" E"
?????"27° 51' 1.242"" N""60° 10' 31.739"" E"
?????"27° 11' 37.464"" N""60° 27' 22.388"" E"
???"26° 17' 12.563"" N""59° 31' 21.608"" E"
?????"31° 2' 34.418"" N""61° 34' 2.827"" E"
?????"26° 4' 47.478"" N""61° 44' 54.240"" E"
????"27° 34' 58.033"" N""62° 42' 2.606"" E"
??? ????"25° 17' 40.268"" N""60° 38' 51.731"" E"
???"28° 12' 33.973"" N""61° 12' 10.307"" E"
???? ????"31° 8' 33.835"" N""61° 47' 34.105"" E"
????"26° 13' 59.704"" N""61° 24' 19.584"" E"
????"31° 0' 31.921"" N""61° 29' 37.716"" E"
?????"27° 6' 52.513"" N""61° 40' 21.360"" E"
??????"29° 28' 55.686"" N""60° 51' 7.376"" E"
??????"25° 35' 14.050"" N""59° 23' 46.637"" E"
???"30° 53' 35.383"" N""61° 40' 58.534"" E"
??????"27° 21' 40.835"" N""62° 19' 59.063"" E"
?????"26° 37' 59.646"" N""61° 15' 29.016"" E"
?????"27° 17' 9.708"" N""61° 59' 41.568"" E"
??????"26° 49' 47.543"" N""62° 38' 18.539"" E"
??? ????"30° 56' 20.684"" N""61° 19' 40.674"" E"
????"26° 34' 32.621"" N""59° 38' 41.942"" E"
??????"26° 12' 46.940"" N""60° 44' 30.034"" E"
?????"25° 21' 34.272"" N""60° 23' 49.124"" E"
???"27° 47' 18.985"" N""61° 57' 3.913"" E"
???????"27° 28' 52.428"" N""59° 26' 50.363"" E"
??????"27° 11' 59.633"" N""60° 33' 38.941"" E"
???? ????"30° 52' 22.534"" N""61° 27' 42.710"" E"
?????"27° 19' 36.599"" N""62° 23' 24.601"" E"
???????"29° 0' 56.318"" N""61° 26' 58.369"" E"
???? ????"29° 51' 28.735"" N""59° 58' 25.169"" E"
????"25° 23' 19.702"" N""61° 8' 23.791"" E"
??? ????"28° 32' 20.792"" N""60° 45' 31.975"" E"
??? ???"26° 14' 4.387"" N""60° 13' 36.696"" E"
?????"27° 0' 7.423"" N""62° 7' 9.725"" E"
??????"30° 13' 55.438"" N""51° 59' 31.380"" E"
???????"29° 54' 35.320"" N""53° 18' 2.506"" E"
???????"29° 7' 33.841"" N""54° 2' 40.657"" E"
????"27° 43' 22.192"" N""52° 39' 56.480"" E"
??????"27° 13' 31.930"" N""53° 36' 29.419"" E"
????"28° 20' 46.658"" N""52° 57' 56.246"" E"
?????"30° 54' 6.912"" N""52° 42' 18.943"" E"
???? ???"28° 26' 42.850"" N""53° 9' 2.178"" E"
???"27° 45' 28.375"" N""54° 0' 44.568"" E"
???"27° 12' 39.578"" N""53° 39' 35.255"" E"
???"29° 1' 12.623"" N""54° 14' 43.390"" E"
?????????"31° 31' 1.232"" N""52° 7' 29.766"" E"
?????"31° 8' 34.739"" N""52° 39' 0.418"" E"
????? ???"29° 48' 35.503"" N""53° 43' 50.477"" E"
??? ????"28° 58' 6.402"" N""53° 12' 32.915"" E"
??????"29° 17' 5.971"" N""51° 56' 20.134"" E"
???????"28° 5' 11.800"" N""54° 2' 44.272"" E"
??????"30° 27' 39.366"" N""53° 38' 20.278"" E"
????"31° 11' 41.492"" N""52° 29' 7.109"" E"
????"27° 25' 51.283"" N""53° 30' 54.436"" E"
????"29° 58' 15.218"" N""52° 23' 51.929"" E"
??? ???"28° 39' 12.510"" N""54° 41' 6.637"" E"
????"28° 15' 41.566"" N""53° 58' 47.838"" E"
????"28° 29' 41.708"" N""53° 34' 0.790"" E"
???? ???? "28° 21' 26.989"" N""54° 25' 13.134"" E"
?????"29° 58' 3.151"" N""53° 52' 20.665"" E"
??? ????  "30° 31' 11.266"" N""52° 27' 21.744"" E"
???? ?????"29° 40' 16.273"" N""52° 8' 58.938"" E"
??????"28° 56' 20.180"" N""53° 18' 47.138"" E"
?????"29° 29' 34.980"" N""53° 18' 36.119"" E"
???"29° 33' 15.336"" N""51° 20' 7.584"" E"
???"27° 53' 32.395"" N""53° 25' 46.614"" E"
??? "27° 38' 40.661"" N""54° 20' 38.224"" E"
???? ???"30° 0' 22.770"" N""51° 34' 41.236"" E"
?????"28° 45' 15.340"" N""54° 32' 49.643"" E"
??????"29° 33' 37.192"" N""52° 55' 12.320"" E"
??????"28° 23' 46.183"" N""54° 11' 12.581"" E"
?????"30° 42' 49.010"" N""51° 57' 28.591"" E"
??????"28° 18' 26.424"" N""55° 11' 33.022"" E"
????"28° 42' 3.910"" N""52° 57' 30.568"" E"
????"28° 29' 35.858"" N""52° 18' 15.203"" E"
??????"30° 4' 29.572"" N""52° 35' 33.490"" E"
?????"29° 11' 31.405"" N""53° 46' 9.840"" E"
???????"28° 44' 47.864"" N""53° 48' 16.736"" E"
?????"29° 46' 25.799"" N""52° 43' 18.404"" E"
???"30° 42' 38.084"" N""52° 10' 34.018"" E"
???????"29° 15' 46.901"" N""53° 13' 25.946"" E"
????? ???"30° 4' 27.390"" N""53° 8' 10.072"" E"
?????"31° 2' 4.160"" N""52° 50' 22.405"" E"
?????"30° 0' 16.070"" N""53° 0' 20.437"" E"
????"28° 56' 58.715"" N""53° 59' 44.732"" E"
??? ???? ????"29° 48' 3.647"" N""52° 30' 30.582"" E"
??????"28° 18' 42.106"" N""54° 20' 6.122"" E"
?????"29° 33' 24.808"" N""52° 31' 44.836"" E"
????"31° 11' 27.856"" N""52° 30' 55.559"" E"
??????"30° 36' 49.201"" N""53° 11' 55.399"" E"
?????????"27° 37' 28.067"" N""53° 0' 2.380"" E"
??????"27° 26' 40.718"" N""53° 51' 42.610"" E"
?????"28° 13' 0.512"" N""55° 8' 6.515"" E"
???????"28° 51' 32.004"" N""52° 5' 37.500"" E"
???"28° 55' 11.014"" N""53° 38' 15.684"" E"
?????????"28° 50' 55.882"" N""52° 34' 11.291"" E"
????????"30° 16' 50.401"" N""53° 15' 18.320"" E"
??????"29° 50' 39.538"" N""51° 35' 27.978"" E"
??? ????"28° 38' 26.430"" N""53° 38' 22.103"" E"
??????"29° 8' 45.733"" N""54° 42' 12.794"" E"
???"28° 28' 28.621"" N""53° 2' 38.054"" E"
??????"28° 24' 31.378"" N""53° 6' 30.694"" E"
??????"29° 36' 13.486"" N""51° 39' 6.469"" E"
????????"30° 19' 19.139"" N""52° 11' 39.455"" E"
??? ??"30° 1' 47.014"" N""53° 42' 56.722"" E"
????????"29° 32' 2.087"" N""51° 23' 41.698"" E"
????"29° 11' 45.906"" N""52° 41' 12.181"" E"
???????"29° 13' 52.068"" N""52° 57' 22.295"" E"
????"27° 40' 1.711"" N""54° 8' 42.119"" E"
??? ???"27° 38' 55.705"" N""52° 39' 36.745"" E"
???"27° 38' 33.533"" N""54° 19' 13.289"" E"
?????"27° 19' 47.885"" N""53° 11' 16.516"" E"
?????"29° 47' 56.663"" N""52° 39' 7.459"" E"
?????"27° 41' 23.849"" N""54° 23' 12.131"" E"
????? ????"28° 21' 36.652"" N""53° 19' 43.324"" E"
??????"29° 51' 34.236"" N""52° 48' 36.976"" E"
?????"29° 28' 22.138"" N""54° 20' 45.283"" E"
?????"30° 14' 39.516"" N""51° 31' 44.054"" E"
???"27° 33' 1.652"" N""52° 53' 1.860"" E"
?????"28° 52' 5.837"" N""52° 45' 3.301"" E"
????????"28° 51' 13.759"" N""53° 49' 33.308"" E"
?????"29° 7' 31.343"" N""52° 0' 48.553"" E"
?????"29° 48' 5.976"" N""51° 41' 39.228"" E"
???????"30° 6' 53.338"" N""51° 31' 20.100"" E"
?? ???"29° 11' 52.519"" N""54° 19' 21.562"" E"
?????"27° 27' 54.115"" N""53° 3' 7.862"" E"
??????"30° 6' 55.523"" N""52° 5' 15.641"" E"
?????"36° 3' 12.089"" N""49° 49' 27.905"" E"
????????"35° 56' 6.299"" N""49° 45' 1.030"" E"
???????"36° 13' 55.517"" N""49° 55' 35.983"" E"
?????"36° 10' 13.224"" N""50° 4' 26.958"" E"
?????"35° 45' 26.640"" N""49° 17' 14.269"" E"
????"36° 2' 23.611"" N""50° 31' 46.906"" E"
???"35° 34' 47.212"" N""49° 13' 18.620"" E"
????? ????"35° 45' 25.744"" N""50° 3' 43.085"" E"
???????"36° 13' 52.558"" N""50° 7' 17.044"" E"
???????"36° 4' 17.112"" N""49° 41' 46.176"" E"
??????"36° 7' 44.011"" N""50° 10' 32.801"" E"
??????"35° 55' 47.442"" N""49° 30' 42.286"" E"
????????"35° 48' 41.854"" N""49° 44' 36.974"" E"
???????"36° 32' 11.371"" N""50° 12' 44.410"" E"
???????"35° 45' 50.872"" N""49° 56' 22.096"" E"
??????"36° 39' 5.731"" N""49° 11' 17.567"" E"
???"35° 53' 51.349"" N""49° 46' 6.118"" E"
??????"36° 12' 12.287"" N""50° 9' 4.838"" E"
????????"35° 59' 43.822"" N""49° 26' 57.613"" E"
?????"36° 16' 54.282"" N""50° 0' 7.085"" E"
?????"36° 22' 22.318"" N""49° 39' 29.185"" E"
??????"36° 13' 26.465"" N""50° 10' 57.313"" E"
??????????????"36° 17' 25.512"" N""49° 54' 9.508"" E"
???? ?????"36° 26' 50.197"" N""50° 28' 41.506"" E"
????"35° 59' 31.290"" N""49° 37' 13.192"" E"
??????"34° 46' 28.700"" N""50° 30' 59.778"" E"
??????"34° 33' 10.249"" N""50° 14' 53.581"" E"
???????"34° 28' 41.754"" N""50° 27' 27.450"" E"
??"34° 35' 38.213"" N""50° 52' 27.451"" E"
?????"34° 36' 39.647"" N""51° 1' 31.696"" E"
???"34° 23' 34.530"" N""50° 51' 50.796"" E"
??????"35° 55' 45.815"" N""45° 47' 48.232"" E"
?????????"35° 40' 27.203"" N""47° 47' 50.910"" E"
????"35° 59' 44.639"" N""45° 53' 19.014"" E"
????? ????"35° 8' 13.715"" N""47° 19' 15.568"" E"
????? ????"35° 56' 20.332"" N""45° 56' 10.507"" E"
?????"35° 52' 58.307"" N""47° 37' 5.732"" E"
?????"35° 37' 48.432"" N""46° 18' 32.767"" E"
???"35° 3' 52.974"" N""47° 57' 50.130"" E"
??????"35° 14' 18.247"" N""47° 59' 18.863"" E"
??????"35° 16' 42.006"" N""47° 25' 8.047"" E"
????????"35° 54' 44.960"" N""47° 1' 29.669"" E"
?????"36° 3' 38.621"" N""46° 55' 7.554"" E"
???????"35° 18' 42.480"" N""46° 22' 1.160"" E"
???? ????"35° 14' 55.723"" N""47° 46' 42.575"" E"
???"36° 14' 38.821"" N""46° 16' 22.526"" E"
?????"35° 14' 25.130"" N""47° 0' 23.065"" E"
?????"35° 21' 10.480"" N""46° 40' 42.442"" E"
????"36° 12' 11.135"" N""46° 27' 42.682"" E"
????"35° 9' 48.960"" N""47° 48' 36.162"" E"
????????"34° 47' 49.801"" N""46° 56' 22.070"" E"
???? ?????"35° 28' 3.115"" N""46° 12' 12.017"" E"
???? ???"36° 3' 32.609"" N""45° 44' 55.752"" E"
??????"35° 31' 4.336"" N""46° 10' 51.485"" E"
????"35° 3' 32.918"" N""47° 9' 16.160"" E"
???????"36° 17' 0.218"" N""47° 44' 48.534"" E"
??????????"30° 19' 11.003"" N""56° 55' 5.804"" E"
???????"28° 27' 28.544"" N""56° 21' 48.697"" E"
???? ???"30° 50' 37.784"" N""55° 20' 21.725"" E"
????"30° 52' 21.176"" N""55° 16' 17.864"" E"
????????"30° 13' 51.712"" N""57° 45' 14.623"" E"
?????"30° 11' 21.775"" N""56° 48' 47.610"" E"
????"29° 13' 55.830"" N""56° 35' 49.178"" E"
??????"29° 55' 26.760"" N""56° 34' 43.568"" E"
?????"29° 2' 49.222"" N""58° 24' 30.924"" E"
??????"29° 15' 17.410"" N""56° 41' 39.419"" E"
??"29° 4' 4.076"" N""58° 20' 55.028"" E"
??????"30° 54' 15.545"" N""55° 43' 38.597"" E"
?????"29° 52' 21.439"" N""55° 45' 1.948"" E"
????????"28° 54' 21.676"" N""57° 52' 57.889"" E"
?????"30° 3' 23.486"" N""57° 6' 44.658"" E"
????"30° 30' 54.432"" N""55° 1' 54.246"" E"
?????"28° 40' 49.415"" N""57° 44' 31.099"" E"
?????"30° 36' 3.665"" N""56° 54' 33.012"" E"
????? ????"29° 59' 49.718"" N""55° 25' 11.806"" E"
?????"30° 43' 3.792"" N""56° 46' 31.962"" E"
??????"30° 9' 12.244"" N""55° 5' 15.299"" E"
??? ????"29° 14' 0.798"" N""57° 20' 12.019"" E"
??????"28° 25' 23.484"" N""57° 56' 40.888"" E"
???"30° 41' 13.798"" N""54° 52' 41.434"" E"
????"29° 17' 23.676"" N""56° 54' 46.638"" E"
????"31° 14' 32.143"" N""56° 47' 54.330"" E"
????"29° 35' 55.972"" N""57° 26' 6.418"" E"
???????"30° 22' 30.997"" N""55° 59' 15.533"" E"
??????"28° 1' 14.941"" N""57° 59' 40.492"" E"
????? ???"30° 45' 4.817"" N""56° 44' 9.884"" E"
????"30° 48' 42.217"" N""56° 33' 6.743"" E"
???? ????"30° 24' 45.353"" N""56° 54' 53.035"" E"
???????"29° 35' 54.852"" N""55° 32' 5.672"" E"
??????"29° 59' 50.417"" N""55° 47' 40.999"" E"
??????"29° 26' 15.418"" N""55° 40' 29.672"" E"
?????"30° 25' 0.052"" N""57° 42' 6.149"" E"
???????"30° 7' 5.974"" N""55° 7' 14.833"" E"
??????"30° 49' 40.163"" N""55° 48' 40.968"" E"
????????"28° 28' 44.108"" N""57° 50' 33.094"" E"
??????"28° 5' 49.502"" N""57° 13' 41.812"" E"
????"28° 56' 52.235"" N""58° 53' 6.407"" E"
???? ???"27° 30' 58.871"" N""57° 52' 58.692"" E"
???? ????"30° 33' 38.005"" N""56° 50' 37.172"" E"
?????"30° 16' 53.047"" N""57° 3' 51.062"" E"
???????"30° 31' 49.883"" N""55° 38' 40.632"" E"
???????"31° 24' 47.516"" N""56° 16' 45.602"" E"
?????"27° 55' 20.834"" N""57° 41' 49.466"" E"
???????"31° 9' 21.611"" N""56° 22' 51.996"" E"
?????"29° 53' 3.916"" N""57° 43' 51.910"" E"
?????"29° 42' 40.493"" N""57° 2' 24.396"" E"
???? ???"29° 31' 22.624"" N""56° 48' 58.871"" E"
?????"30° 3' 28.472"" N""57° 17' 23.078"" E"
???? ???? "28° 38' 30.005"" N""59° 1' 2.878"" E"
??? ????"30° 4' 18.030"" N""57° 13' 48.396"" E"
?????"28° 20' 59.669"" N""58° 9' 35.716"" E"
??????"27° 24' 13.201"" N""57° 29' 48.322"" E"
??? ???"29° 23' 28.439"" N""55° 43' 14.048"" E"
???????"28° 57' 5.501"" N""58° 41' 57.854"" E"
???? ???"28° 54' 47.052"" N""58° 33' 5.166"" E"
????"29° 51' 25.985"" N""56° 48' 10.498"" E"
????"27° 31' 37.765"" N""57° 26' 57.923"" E"
????"30° 45' 27.382"" N""56° 59' 46.342"" E"
?????? "29° 39' 45.490"" N""55° 48' 34.794"" E"
????? ???"30° 51' 59.166"" N""56° 22' 33.218"" E"
?????"34° 50' 0.240"" N""45° 50' 30.912"" E"
????? ???????"34° 6' 34.614"" N""46° 31' 14.045"" E"
???????"34° 58' 53.069"" N""46° 16' 13.490"" E"
??????"34° 23' 40.506"" N""47° 26' 51.673"" E"
????"35° 1' 36.084"" N""46° 22' 1.081"" E"
???? ????"34° 44' 19.039"" N""46° 9' 5.810"" E"
???????"34° 48' 22.187"" N""46° 29' 31.891"" E"
????"33° 56' 16.843"" N""46° 46' 22.310"" E"
????"34° 16' 6.938"" N""46° 48' 23.083"" E"
??????"34° 42' 58.248"" N""46° 39' 21.852"" E"
???? ????"34° 26' 55.255"" N""45° 51' 46.886"" E"
?????"34° 1' 37.042"" N""46° 19' 54.314"" E"
???"34° 48' 48.197"" N""47° 27' 39.161"" E"
????"34° 45' 45.738"" N""47° 35' 58.672"" E"
?????"33° 51' 55.926"" N""45° 38' 27.496"" E"
????"34° 55' 50.844"" N""46° 27' 39.992"" E"
????"34° 28' 31.861"" N""47° 41' 6.788"" E"
????????"34° 30' 27.115"" N""45° 35' 21.451"" E"
????????"34° 18' 50.742"" N""47° 5' 49.704"" E"
???????"34° 16' 43.338"" N""46° 13' 55.337"" E"
??????"34° 30' 6.001"" N""47° 57' 43.268"" E"
??????"34° 29' 44.740"" N""46° 36' 7.459"" E"
??????"34° 20' 38.688"" N""46° 24' 57.089"" E"
????????"34° 8' 25.156"" N""45° 55' 29.154"" E"
???? ?????"34° 35' 1.968"" N""47° 26' 40.805"" E"
?????"35° 10' 49.814"" N""46° 15' 12.258"" E"
?????"35° 9' 27.050"" N""46° 12' 23.540"" E"
?????"34° 16' 12.011"" N""47° 34' 49.346"" E"
????"34° 6' 36.547"" N""47° 5' 25.559"" E"
????"30° 21' 43.657"" N""51° 9' 22.777"" E"
??????"30° 57' 9.256"" N""51° 16' 14.707"" E"
????"30° 45' 19.703"" N""50° 44' 48.628"" E"
?????"30° 47' 41.708"" N""51° 19' 29.057"" E"
????????"30° 21' 48.463"" N""50° 46' 58.850"" E"
?????"30° 47' 42.760"" N""50° 33' 48.056"" E"
??????"31° 17' 54.683"" N""50° 24' 6.365"" E"
???"30° 51' 20.347"" N""50° 27' 35.420"" E"
?? ???"30° 51' 27.230"" N""51° 27' 31.421"" E"
???? ?????"31° 11' 25.253"" N""50° 26' 38.440"" E"
???? ????"30° 56' 40.495"" N""50° 53' 57.725"" E"
????"30° 58' 57.605"" N""50° 25' 10.877"" E"
????"30° 53' 49.866"" N""50° 5' 34.202"" E"
??????"30° 42' 43.736"" N""51° 33' 16.430"" E"
??????"30° 59' 36.031"" N""51° 4' 41.311"" E"
?????"30° 39' 24.350"" N""51° 34' 56.726"" E"
?????????"37° 7' 57.803"" N""54° 37' 7.075"" E"
????? ????"37° 27' 13.806"" N""54° 43' 8.407"" E"
???????"37° 5' 11.872"" N""55° 10' 10.128"" E"
?? ???"37° 0' 34.351"" N""54° 27' 24.286"" E"
??????"36° 45' 14.609"" N""53° 57' 2.574"" E"
?????"36° 54' 10.836"" N""54° 4' 30.068"" E"
????"36° 51' 16.726"" N""54° 32' 12.278"" E"
??? ????"37° 0' 45.644"" N""54° 59' 16.141"" E"
????"37° 2' 6.886"" N""55° 2' 32.136"" E"
??????"37° 1' 6.431"" N""55° 8' 31.484"" E"
?????????"36° 52' 58.728"" N""54° 34' 9.815"" E"
????? ???"37° 0' 40.673"" N""54° 13' 55.524"" E"
??? ????"36° 54' 44.654"" N""54° 51' 27.720"" E"
???? ????"36° 53' 58.088"" N""54° 45' 4.576"" E"
??????"36° 47' 40.294"" N""54° 6' 35.694"" E"
?????"37° 22' 52.039"" N""55° 29' 29.814"" E"
??????"37° 16' 13.462"" N""55° 25' 51.856"" E"
?????"36° 50' 42.716"" N""54° 25' 43.676"" E"
???? ???"37° 4' 17.976"" N""54° 4' 31.512"" E"
???? ?????"37° 14' 52.127"" N""55° 10' 32.664"" E"
????? ???"37° 54' 16.949"" N""55° 57' 42.224"" E"
???????"37° 13' 46.776"" N""55° 22' 30.313"" E"
???? ???"37° 8' 20.612"" N""55° 9' 50.926"" E"
???? ??????"37° 4' 34.561"" N""55° 15' 43.999"" E"
??????"36° 44' 23.154"" N""53° 54' 47.239"" E"
???????????"37° 8' 0.960"" N""49° 22' 4.544"" E"
?????"37° 44' 8.534"" N""48° 56' 45.139"" E"
??????"37° 6' 36.608"" N""50° 6' 49.925"" E"
????"37° 5' 13.956"" N""50° 11' 27.708"" E"
??????"38° 23' 13.844"" N""48° 52' 9.293"" E"
?????? ??????"37° 15' 48.931"" N""49° 56' 41.669"" E"
?????????"37° 24' 24.545"" N""49° 7' 5.761"" E"
??? ??"36° 46' 36.214"" N""49° 45' 8.672"" E"
?????????"37° 28' 0.142"" N""49° 27' 45.724"" E"
??? ??"37° 36' 12.348"" N""49° 4' 9.768"" E"
???????"36° 53' 38.080"" N""49° 31' 32.405"" E"
??????"36° 42' 4.781"" N""49° 47' 26.020"" E"
??????"36° 58' 28.697"" N""50° 33' 16.996"" E"
??? ???????"37° 12' 59.278"" N""50° 13' 32.376"" E"
????"37° 5' 22.657"" N""49° 25' 18.570"" E"
????"38° 9' 15.196"" N""48° 53' 25.246"" E"
????????"37° 22' 26.929"" N""49° 45' 31.306"" E"
????"37° 22' 55.747"" N""49° 39' 6.642"" E"
??????"36° 53' 0.755"" N""49° 54' 25.711"" E"
??????"37° 2' 59.183"" N""50° 14' 11.346"" E"
???? ????"37° 1' 59.398"" N""50° 20' 13.391"" E"
???? ????"36° 53' 2.659"" N""49° 29' 29.670"" E"
???"37° 17' 2.929"" N""49° 35' 25.465"" E"
???????? "37° 33' 2.009"" N""49° 8' 22.931"" E"
?????? "36° 48' 23.969"" N""49° 25' 8.306"" E"
??????"37° 15' 23.735"" N""50° 0' 29.538"" E"
?????"37° 7' 57.533"" N""50° 18' 0.914"" E"
????"37° 10' 44.908"" N""49° 41' 51.781"" E"
??????"37° 9' 3.935"" N""49° 52' 20.543"" E"
???"37° 9' 49.730"" N""49° 24' 11.131"" E"
?????"37° 9' 35.640"" N""50° 12' 59.944"" E"
????? ???"37° 18' 10.202"" N""49° 19' 12.432"" E"
????"37° 13' 32.527"" N""49° 18' 39.600"" E"
??????"37° 4' 28.848"" N""50° 23' 57.851"" E"
????????"37° 16' 37.787"" N""49° 46' 5.304"" E"
?????"37° 9' 2.264"" N""50° 10' 34.248"" E"
